============================================================================
                 ICOS Bottom BGA3D INSPECTION - BATCH REPORT                
----------------------------------------------------------------------------
Start : 12/31/2020 8:21:10 PM                            Version  :       13
Stop  : 1/1/2021 1:29:28 AM                              Run time : 05:08:10
----------------------------------------------------------------------------
Batch Name  : 0000C049KJW.0010#RR
Batch Spec. :                                   Lot No.      : 0000C049KJW.0010#
Tray        :                                   Serial No.   : K2011-1100087    
Component   : 9G_ZF_054LD_QUALCOMM N_5X7_0.000  Machine No.  : IS-03            
Unit        : micron                            Operator Id. :                  
Job Name    : 9G_ZF_054LD_QUALCOMM N_5X7_0.000                                  

============================ Acceptance Criteria ===========================

     Item  Nominal  Reject+  Reject-      UCL      LCL
     -------------------------------------------------
     RO          0       50        0       50        0
     qu        100      100       80      100       80
     bx       5000       50      -50       50      -50
     by       7000       50      -60       50      -60
     GX          0       50      -50       50      -50
     GY          0       50      -50       50      -50
     GR          0       50        0       50        0

=============================== Component SPC ==============================

     Log Category:     Pass  Rework  Reject  Invalid

     Item       Avg       Min       Max       3 std      Cpk
     -------------------------------------------------------
     +RO         26        21        47        4.63     5.20
     -qu         86        45       100       12.20     0.51
     >bx        -16       -34        21       10.55     3.21
     -bx       4984      4966      4996       10.57     3.21
     +bx       4989      4976      5021       13.09     2.98
     >by        -16       -29        37       10.21     4.29
     -by       6984      6971      7027       11.72     3.75
     +by       6990      6977      7037       13.42     3.71
      GX         -8       -37        29       18.76     2.24
      GY         -0       -19        22       20.68     2.40
      GR         11         0        38       13.77     2.81
     -------------------------------------------------------
     code:  >: dev   -: min   +: max   ITEM: rel   item: abs

=================================== Yield ==================================

     .# Inspected =     9983  
     .# Pass      =     9977  
     .# Reject    =        2  
     .# Invalid   =        4  
     .Yield       =    99.94 %

     Item        Inspected   Pass   Reject   Invalid   % Yield
     ---------------------------------------------------------
     RO               9983   9983        0         0    100.00
     QU               9983   9981        2         0     99.98
     BX               9983   9979        0         4     99.96
     BY               9983   9979        0         4     99.96
     GX               9983   9979        0         4     99.96
     GY               9983   9979        0         4     99.96
     GR               9983   9979        0         4     99.96

================================== Summary =================================

     Log Category:     Pass  Rework  Reject  Invalid

 Tray| Row| Col|  No.|land     +RO|land -qu|      >bx|      -bx|      +bx|      >by|      -by|      +by|       GX|       GY|       GR|Flags  
    1|   2|   9|   23|M11       23|Y5    84|      -19|     4981|     4989|      -14|     6986|     7005|       -7|       11|       13|.......
    1|   2|  10|   24|T11       26|M11   93|      -12|     4988|     4992|      -15|     6985|     6990|       -4|        4|        6|.......
    1|   2|  11|   25|T11       24|Y4    86|      -21|     4979|     4982|      -21|     6979|     6987|      -13|        4|       14|.......
    1|   2|  12|   26|M11       25|M11   86|      -19|     4981|     4985|      -12|     6988|     6992|      -11|       -1|       11|.......
    1|   2|  13|   27|T11       23|Y4    86|      -24|     4976|     4981|      -18|     6982|     6987|      -11|        1|       11|.......
    1|   2|  14|   28|M11       26|Y10   84|      -17|     4983|     4989|       -9|     6991|     6992|      -11|        0|       11|.......
    1|   3|   1|   29|T11       27|Y8    90|      -18|     4982|     4984|      -17|     6983|     6990|       -9|        8|       12|.......
    1|   3|   2|   30|T11       24|B6    84|      -20|     4980|     4985|      -17|     6983|     6992|       -6|        9|       11|.......
    1|   3|   3|   31|M11       26|M11   86|      -17|     4983|     4986|      -18|     6982|     6987|       -5|        8|        9|.......
    1|   3|   4|   32|T11       24|Y5    86|      -17|     4983|     4985|      -18|     6982|     6985|       -7|        8|       11|.......
    1|   3|   5|   33|M11       25|Y4    88|      -17|     4983|     4985|      -14|     6986|     6994|      -14|        5|       14|.......
    1|   3|   6|   34|W1        26|B7    84|      -17|     4983|     4985|      -16|     6984|     6989|       -4|        7|        8|.......
    1|   3|   7|   35|M11       24|Y10   88|      -15|     4985|     4988|      -13|     6987|     6991|       -6|        6|        9|.......
    1|   3|   8|   36|T11       27|Y4    93|      -16|     4984|     4987|      -18|     6982|     6985|      -10|        7|       13|.......
    1|   3|   9|   37|T11       24|B6    84|      -22|     4978|     4983|      -18|     6982|     6988|      -11|        1|       11|.......
    1|   3|  10|   38|M11       26|M11   86|      -20|     4980|     4987|      -13|     6987|     6988|       -8|        6|       10|.......
    1|   3|  11|   39|T11       26|B6    84|      -21|     4979|     4987|      -22|     6978|     6983|       -5|        9|       10|.......
    1|   3|  12|   40|M11       23|Y6    84|      -19|     4981|     4991|      -15|     6985|     6990|       -5|        7|        9|.......
    1|   3|  13|   41|M11       26|Y10   84|      -20|     4980|     4985|      -15|     6985|     6990|      -10|        5|       11|.......
    1|   3|  14|   42|T11       27|Y4    86|      -21|     4979|     4987|       11|     7006|     7011|       -9|       17|       20|.......
    1|   4|   1|   43|M11       23|Y10   90|      -16|     4984|     4985|      -20|     6980|     6991|      -14|        5|       15|.......
    1|   4|   2|   44|T11       27|B6    86|      -18|     4982|     4987|      -18|     6982|     6987|       -8|        5|       10|.......
    1|   4|   3|   45|M11       25|Y4    84|      -19|     4981|     4983|      -18|     6982|     6990|      -13|        4|       14|.......
    1|   4|   4|   46|M11       26|Y8    93|      -24|     4976|     4983|      -22|     6978|     6986|      -13|        1|       13|.......
    1|   4|   5|   47|M11       25|Y4    88|      -20|     4980|     4981|      -18|     6982|     6994|      -12|        2|       12|.......
    1|   4|   6|   48|T11       24|B7    93|      -23|     4977|     4981|      -15|     6985|     6989|       -9|        2|        9|.......
    1|   4|   7|   49|T11       26|Y7    84|      -22|     4978|     4986|      -18|     6982|     6992|      -11|        6|       13|.......
    1|   4|   8|   50|M11       23|B7    86|      -20|     4980|     4988|      -20|     6980|     6988|      -18|        8|       19|.......
    1|   4|   9|   51|W1        24|B6    84|      -20|     4980|     4989|      -16|     6984|     6993|       -9|       12|       15|.......
    1|   4|  10|   52|T11       26|Y8    88|      -18|     4982|     4988|      -17|     6983|     6989|       -8|        6|       10|.......
    1|   4|  11|   53|T11       25|T11   86|      -22|     4978|     4984|      -23|     6977|     6990|      -11|        5|       12|.......
    1|   4|  12|   54|T11       26|Y7    86|      -11|     4989|     4991|      -14|     6986|     6991|       -6|        7|        9|.......
    1|   4|  13|   55|W1        25|Y5    84|      -20|     4980|     4982|      -17|     6983|     6986|      -14|        5|       15|.......
    1|   4|  14|   56|M11       26|Y10   88|      -17|     4983|     4986|      -14|     6986|     6990|      -13|        6|       14|.......
    1|   5|   1|   57|M11       27|B7    86|      -16|     4984|     4988|      -18|     6982|     6987|       -9|        2|        9|.......
    1|   5|   2|   58|M11       27|Y8    84|      -22|     4978|     4982|      -18|     6982|     6985|       -7|        3|        8|.......
    1|   5|   3|   59|M11       25|M11   84|      -16|     4984|     4987|      -17|     6983|     6988|      -10|        6|       12|.......
    1|   5|   4|   60|W1        26|Y4    84|      -19|     4981|     4983|      -17|     6983|     6988|       -9|        1|       10|.......
    1|   5|   5|   61|M11       26|Y5    84|      -22|     4978|     4984|      -17|     6983|     6990|      -11|        1|       11|.......
    1|   5|   6|   62|W1        23|Y10   86|      -21|     4979|     4983|      -21|     6979|     6984|       -7|        7|       10|.......
    1|   5|   7|   63|T11       25|Y6    86|      -19|     4981|     4985|      -14|     6986|     6990|      -12|        5|       13|.......
    1|   5|   8|   64|B6        23|Y4    86|      -15|     4985|     4988|      -16|     6984|     6988|       -7|        6|        9|.......
    1|   5|   9|   65|M11       23|B6    86|      -13|     4987|     4990|      -19|     6981|     6983|       -5|        6|        8|.......
    1|   5|  10|   66|M11       26|T11   88|      -21|     4979|     4987|      -18|     6982|     6991|      -13|        2|       13|.......
    1|   5|  11|   67|B7        25|Y7    84|      -19|     4981|     4982|      -20|     6980|     6988|       -9|        2|       10|.......
    1|   5|  12|   68|M11       25|Y6    86|      -17|     4983|     4987|      -10|     6990|     6992|       -7|        1|        7|.......
    1|   5|  13|   69|W1        26|Y7    84|      -21|     4979|     4981|      -18|     6982|     6990|       -7|        1|        8|.......
    1|   5|  14|   70|M11       24|Y10   86|      -21|     4979|     4984|      -14|     6986|     6991|       -9|        2|        9|.......
    1|   6|   1|   71|T11       27|B6    86|      -20|     4980|     4981|      -21|     6979|     6984|      -14|        6|       16|.......
    1|   6|   2|   72|T11       23|Y10   95|      -24|     4976|     4983|      -21|     6979|     6986|      -11|        0|       11|.......
    1|   6|   3|   73|T11       25|Y6    90|      -18|     4982|     4984|      -17|     6983|     6986|       -8|        3|        9|.......
    1|   6|   4|   74|T11       26|Y8    88|      -19|     4981|     4986|      -20|     6980|     6985|      -11|        5|       12|.......
    1|   6|   5|   75|W1        24|A1   100|      -20|     4980|     4984|      -16|     6984|     6989|      -17|        5|       18|.......
    1|   6|   6|   76|W1        26|B6    88|      -22|     4978|     4988|      -20|     6980|     6986|       -6|        7|       10|.......
    1|   6|   7|   77|M11       25|B6    84|      -17|     4983|     4988|      -17|     6983|     6990|       -7|        4|        8|.......
    1|   6|   8|   78|T11       27|B6    84|      -21|     4979|     4985|      -20|     6980|     6986|      -11|        8|       14|.......
    1|   6|   9|   79|W1        25|T11   95|      -21|     4979|     4986|      -20|     6980|     6987|       -8|        2|        8|.......
    1|   6|  10|   80|M11       25|T11   86|      -18|     4982|     4992|      -19|     6981|     6991|       -9|        4|        9|.......
    1|   6|  11|   81|T11       23|Y6    84|      -20|     4980|     4980|      -17|     6983|     6988|       -9|        5|       10|.......
    1|   6|  12|   82|M11       26|T11   84|      -11|     4989|     4990|      -13|     6987|     6990|       -4|        4|        6|.......
    1|   6|  13|   83|W1        24|Y4    84|      -26|     4974|     4978|      -19|     6981|     6984|      -12|        4|       13|.......
    1|   6|  14|   84|T11       26|M11   86|      -20|     4980|     4982|      -13|     6987|     6990|      -13|        0|       13|.......
    1|   7|   1|   85|M11       25|Y5    86|      -15|     4985|     4988|      -13|     6987|     6991|       -7|       -1|        7|.......
    1|   7|   2|   86|T11       26|Y10   90|      -21|     4979|     4985|      -20|     6980|     6987|       -7|        2|        7|.......
    1|   7|   3|   87|M11       26|B6    86|      -17|     4983|     4986|      -17|     6983|     6985|       -7|        5|        9|.......
    1|   7|   4|   88|W1        26|Y8    84|      -16|     4984|     4988|      -20|     6980|     6984|       -7|        6|        9|.......
    1|   7|   5|   89|M11       24|Y7    84|      -15|     4985|     4990|      -18|     6982|     6987|       -6|        6|        8|.......
    1|   7|   6|   90|M11       25|M11   90|      -19|     4981|     4984|      -17|     6983|     6987|       -6|        4|        7|.......
    1|   7|   7|   91|T11       24|B7    84|      -16|     4984|     4991|      -15|     6985|     6988|       -6|        3|        7|.......
    1|   7|   8|   92|W1        24|Y4    97|      -17|     4983|     4987|      -17|     6983|     6991|      -12|        6|       14|.......
    1|   7|   9|   93|M11       25|Y6    86|      -14|     4986|     4988|      -19|     6981|     6988|       -1|        6|        6|.......
    1|   7|  10|   94|M11       24|B7    84|      -17|     4983|     4993|      -23|     6977|     6991|       -0|        5|        5|.......
    1|   7|  11|   95|W1        25|Y5    97|      -20|     4980|     4984|      -18|     6982|     6984|       -7|        2|        8|.......
    1|   7|  12|   96|M11       26|B6    84|      -15|     4985|     4990|      -15|     6985|     6990|       -7|       -0|        8|.......
    1|   7|  13|   97|W1        26|B7    84|      -21|     4979|     4986|      -21|     6979|     6986|       -7|        3|        7|.......
    1|   7|  14|   98|M11       24|Y10   90|      -18|     4982|     4989|      -16|     6984|     6991|      -10|        3|       10|.......
    1|   8|   1|   99|T11       24|Y5    84|      -19|     4981|     4988|      -22|     6978|     6989|       -9|       -6|       11|.......
    1|   8|   2|  100|T11       26|Y8    86|      -18|     4982|     4989|      -25|     6975|     6983|       -4|       -4|        6|.......
    1|   8|   3|  101|M11       26|Y8    88|      -17|     4983|     4985|      -20|     6980|     6983|      -10|       -1|       10|.......
    1|   8|   4|  102|W1        26|Y7    86|      -21|     4979|     4985|      -25|     6975|     6982|       -3|       -2|        3|.......
    1|   8|   5|  103|M11       25|B6    86|      -13|     4987|     4990|      -17|     6983|     6985|       -4|        4|        6|.......
    1|   8|   6|  104|W1        27|Y7    84|      -20|     4980|     4985|      -20|     6980|     6986|      -10|        3|       10|.......
    1|   8|   7|  105|T11       26|Y10   88|      -17|     4983|     4992|      -19|     6981|     6990|       -4|        4|        6|.......
    1|   8|   8|  106|W1        23|B6    84|      -16|     4984|     4992|      -23|     6977|     6985|       -3|        6|        7|.......
    1|   8|   9|  107|M11       23|Y5    84|      -17|     4983|     4988|      -20|     6980|     6983|       -3|        3|        5|.......
    1|   8|  10|  108|M11       27|B7    86|      -23|     4977|     4990|      -15|     6985|     6992|        4|       -1|        4|.......
    1|   8|  11|  109|W1        25|B6    86|      -20|     4980|     4991|      -22|     6978|     6985|       -5|        8|        9|.......
    1|   8|  12|  110|U3        24|B7    86|      -12|     4988|     4992|      -17|     6983|     6988|       -2|        6|        7|.......
    1|   8|  13|  111|T11       26|B6    84|      -22|     4978|     4980|      -20|     6980|     6986|       -8|        6|       10|.......
    1|   8|  14|  112|M11       26|W1    90|      -20|     4980|     4985|      -15|     6985|     6992|       -9|        2|        9|.......
    1|   9|   3|  115|T11       24|B7    86|      -18|     4982|     4990|      -19|     6981|     6985|       -6|       -5|        8|.......
    1|   9|   4|  116|W1        24|Y10   88|      -20|     4980|     4986|      -24|     6976|     6983|       -9|       -5|       10|.......
    1|   9|   5|  117|B7        29|B6    84|      -21|     4979|     4980|      -15|     6985|     6986|       -8|       -5|        9|.......
    1|   9|   6|  118|W1        24|A1   100|      -23|     4977|     4985|      -21|     6979|     6987|       -6|       -7|        9|.......
    1|   9|   7|  119|T11       25|M11   86|      -14|     4986|     4989|      -15|     6985|     6990|       -5|       -6|        8|.......
    1|   9|   8|  120|M11       24|A1   100|      -14|     4986|     4988|      -10|     6990|     6990|      -10|       -4|       11|.......
    1|   9|   9|  121|M11       26|Y4    84|      -18|     4982|     4989|      -13|     6987|     6997|       -6|       -3|        6|.......
    1|   9|  10|  122|M11       26|B7    86|      -11|     4989|     4992|      -17|     6983|     6987|       -5|       -4|        6|.......
    1|   9|  11|  123|W1        27|Y5    86|      -17|     4983|     4985|      -20|     6980|     6982|       -9|       -1|        9|.......
    1|   9|  12|  124|M11       27|B6    84|      -16|     4984|     5001|      -20|     6980|     6990|      -12|       -9|       15|.......
    1|   9|  13|  125|W1        26|B6    84|      -18|     4982|     4985|      -23|     6977|     6983|       -4|       -8|        9|.......
    1|   9|  14|  126|M11       26|Y8    86|      -19|     4981|     4992|       -6|     6994|     6999|       -6|       -1|        6|.......
    1|  10|   3|  129|M11       26|M11   97|      -13|     4987|     4990|      -21|     6979|     6982|       -3|      -10|       11|.......
    1|  10|   4|  130|W1        24|A1   100|      -18|     4982|     4988|      -23|     6977|     6980|       -6|      -10|       12|.......
    1|  10|   5|  131|M11       24|B6    84|      -16|     4984|     4989|      -18|     6982|     6983|      -14|      -10|       17|.......
    1|  10|   6|  132|W1        26|Y10   84|      -12|     4988|     4988|      -20|     6980|     6980|       -2|      -11|       11|.......
    1|  10|   7|  133|M11       25|Y4    86|       -8|     4992|     5002|      -18|     6982|     6987|       -9|       -9|       13|.......
    1|  10|   8|  134|M11       25|B7    84|      -16|     4984|     4986|      -17|     6983|     6985|      -16|       -7|       17|.......
    1|  10|   9|  135|T11       26|M11   90|      -21|     4979|     4983|      -21|     6979|     6989|       -7|       -8|       11|.......
    1|  10|  10|  136|T11       24|Y10   88|      -16|     4984|     4987|      -14|     6986|     6988|       -7|       -6|        9|.......
    1|  10|  11|  137|W1        26|B6    86|      -19|     4981|     4989|      -18|     6982|     6984|       -5|       -5|        7|.......
    1|  10|  12|  138|M11       25|Y5    86|      -14|     4986|     4992|      -17|     6983|     6988|       -4|       -6|        7|.......
    1|  10|  13|  139|B6        23|Y8    84|      -23|     4977|     4982|      -17|     6983|     6983|      -10|       -4|       11|.......
    1|  10|  14|  140|M11       26|B6    84|      -19|     4981|     5002|      -11|     6989|     6994|      -14|       -1|       14|.......
    1|  11|   1|  141|M11       24|Y8    86|      -19|     4981|     4984|      -17|     6983|     6986|      -12|      -10|       16|.......
    1|  11|   2|  142|T11       23|Y7    84|      -21|     4979|     4981|      -21|     6979|     6980|      -10|      -10|       15|.......
    1|  11|   3|  143|M11       25|Y6    84|      -17|     4983|     4985|      -18|     6982|     6986|      -12|      -10|       16|.......
    1|  11|   4|  144|W1        24|B7    86|      -19|     4981|     4983|      -20|     6980|     6983|      -10|      -12|       16|.......
    1|  11|   5|  145|W1        25|M11   86|      -19|     4981|     4992|      -21|     6979|     6985|       -7|      -13|       15|.......
    1|  11|   6|  146|W1        25|Y4    84|      -24|     4976|     4979|      -19|     6981|     6983|      -12|       -9|       15|.......
    1|  11|   7|  147|M11       26|Y6    84|      -19|     4981|     4985|      -17|     6983|     6987|      -10|      -11|       15|.......
    1|  11|   8|  148|T11       24|Y10   84|      -18|     4982|     4986|      -20|     6980|     6984|       -8|      -11|       13|.......
    1|  11|   9|  149|T11       27|T11   88|      -23|     4977|     4987|      -17|     6983|     6995|       -8|       -9|       12|.......
    1|  11|  10|  150|T11       24|B6    84|      -20|     4980|     4986|      -17|     6983|     6987|      -14|      -11|       17|.......
    1|  11|  11|  151|M11       24|M11   88|      -16|     4984|     4989|      -24|     6976|     6984|       -7|      -10|       12|.......
    1|  11|  12|  152|W1        26|B6    84|      -18|     4982|     4986|      -15|     6985|     6990|      -12|       -7|       15|.......
    1|  11|  13|  153|M11       27|B7    84|      -23|     4977|     4980|      -16|     6984|     6985|      -12|      -12|       17|.......
    1|  11|  14|  154|M11       24|M11   88|      -17|     4983|     4988|      -15|     6985|     6986|       -8|      -10|       13|.......
    1|  12|   1|  155|M11       25|Y4    95|      -20|     4980|     4984|      -18|     6982|     6987|      -13|       -7|       15|.......
    1|  12|   2|  156|W1        24|A1   100|      -20|     4980|     4983|      -22|     6978|     6980|      -10|      -12|       16|.......
    1|  12|   3|  157|M11       26|Y7    93|      -19|     4981|     4984|      -18|     6982|     6985|      -10|      -10|       14|.......
    1|  12|   4|  158|M11       24|Y10   86|      -19|     4981|     4984|      -20|     6980|     6984|      -13|      -11|       17|.......
    1|  12|   5|  159|T11       24|Y7    84|      -17|     4983|     4989|      -17|     6983|     6991|      -20|      -12|       23|.......
    1|  12|   6|  160|M11       26|Y10   97|      -21|     4979|     4982|      -23|     6977|     6981|       -9|      -11|       14|.......
    1|  12|   7|  161|M11       23|M11   84|      -14|     4986|     4989|      -18|     6982|     6984|       -7|      -10|       12|.......
    1|  12|   8|  162|M11       27|T11   86|      -17|     4983|     4986|      -20|     6980|     6983|      -14|       -9|       16|.......
    1|  12|   9|  163|T11       26|Y8    86|      -20|     4980|     4981|      -22|     6978|     6983|      -12|      -11|       17|.......
    1|  12|  10|  164|M11       24|Y6    86|      -15|     4985|     4987|      -18|     6982|     6984|      -15|      -10|       18|.......
    1|  12|  11|  165|T11       27|T11   84|      -17|     4983|     4985|      -22|     6978|     6980|       -9|      -12|       15|.......
    1|  12|  12|  166|M11       25|Y5    86|      -16|     4984|     4986|      -17|     6983|     6987|       -9|      -10|       13|.......
    1|  12|  13|  167|T11       26|Y7    86|      -24|     4976|     4979|      -17|     6983|     6983|      -14|       -9|       17|.......
    1|  12|  14|  168|M11       25|B6    84|      -19|     4981|     4985|      -13|     6987|     6992|      -15|       -7|       16|.......
    1|  13|   1|  169|M11       23|B7    95|      -18|     4982|     4985|      -16|     6984|     6987|      -14|      -11|       18|.......
    1|  13|   2|  170|M11       24|Y4    86|      -21|     4979|     4984|      -23|     6977|     6985|       -7|      -12|       14|.......
    1|  13|   3|  171|W1        26|Y4    86|      -17|     4983|     4990|      -21|     6979|     6986|       -4|      -13|       13|.......
    1|  13|   4|  172|T11       26|B7    88|      -19|     4981|     4986|      -18|     6982|     6988|      -12|      -10|       15|.......
    1|  13|   5|  173|M11       24|T11   86|      -19|     4981|     4985|      -20|     6980|     6991|      -11|      -10|       15|.......
    1|  13|   6|  174|T11       25|B6    95|      -21|     4979|     4984|      -20|     6980|     6987|       -9|      -10|       13|.......
    1|  13|   7|  175|M11       26|T11   95|      -23|     4977|     4984|      -16|     6984|     6991|      -12|       -9|       14|.......
    1|  13|   8|  176|B7        24|B6    86|      -20|     4980|     4981|      -18|     6982|     6983|      -11|      -14|       18|.......
    1|  13|   9|  177|M11       23|B6    90|      -16|     4984|     4986|      -22|     6978|     6986|       -6|      -12|       13|.......
    1|  13|  10|  178|T11       25|Y4    86|      -18|     4982|     4984|      -17|     6983|     6984|       -9|      -12|       15|.......
    1|  13|  11|  179|W1        27|M11   84|      -20|     4980|     4984|      -20|     6980|     6983|      -15|      -11|       18|.......
    1|  13|  12|  180|T11       24|Y4    84|      -16|     4984|     4987|      -15|     6985|     6987|       -9|      -10|       14|.......
    1|  13|  13|  181|B6        22|B7    84|      -16|     4984|     4987|      -17|     6983|     6985|       -7|      -11|       13|.......
    1|  13|  14|  182|M11       24|M11   84|      -16|     4984|     4988|      -19|     6981|     6985|      -15|      -10|       18|.......
    1|  14|   1|  183|T11       26|Y5    84|      -17|     4983|     4989|      -14|     6986|     6991|       -7|       -9|       11|.......
    1|  14|   2|  184|T11       25|Y10   86|      -21|     4979|     4985|      -20|     6980|     6986|      -18|      -11|       21|.......
    1|  14|   3|  185|M11       26|B7    88|      -18|     4982|     4984|      -15|     6985|     6988|      -13|      -10|       16|.......
    1|  14|   4|  186|B6        26|Y5    84|      -20|     4980|     4987|      -17|     6983|     6990|       -8|       -6|       10|.......
    1|  14|   5|  187|M11       25|A1   100|      -18|     4982|     4983|      -17|     6983|     6990|      -13|       -7|       15|.......
    1|  14|   6|  188|W1        27|Y5    84|      -25|     4975|     4984|      -22|     6978|     6995|      -15|       -4|       15|.......
    1|  14|   7|  189|M11       27|T11   95|      -19|     4981|     4988|      -17|     6983|     6987|      -10|      -14|       17|.......
    1|  14|   8|  190|M11       22|Y4    90|      -19|     4981|     4985|      -22|     6978|     6986|      -15|      -12|       19|.......
    1|  14|   9|  191|T11       27|B6    84|      -18|     4982|     4986|      -18|     6982|     6986|       -5|      -11|       12|.......
    1|  14|  10|  192|M11       26|B6    84|      -13|     4987|     4993|      -17|     6983|     6990|       -7|       -9|       12|.......
    1|  14|  11|  193|T11       23|Y10   86|      -20|     4980|     4983|      -20|     6980|     6983|      -10|      -11|       15|.......
    1|  14|  12|  194|M11       26|Y5    84|      -12|     4988|     5005|      -16|     6984|     6988|      -12|      -11|       16|.......
    1|  14|  13|  195|T11       26|Y4    84|      -23|     4977|     4980|      -18|     6982|     6986|      -14|       -9|       16|.......
    1|  14|  14|  196|T11       26|B6    84|      -19|     4981|     4999|      -14|     6986|     6991|      -18|       -6|       19|.......
    1|  15|   3|  199|T11       24|A1   100|      -14|     4986|     4988|      -17|     6983|     6988|       -4|      -13|       14|.......
    1|  15|   4|  200|M11       25|Y8    95|      -18|     4982|     4984|      -20|     6980|     6985|       -7|      -11|       13|.......
    1|  15|   5|  201|M11       26|M11   88|      -18|     4982|     4986|      -19|     6981|     6992|       -8|       -9|       12|.......
    1|  15|   6|  202|B7        23|Y4    84|      -13|     4987|     4990|      -16|     6984|     6987|       -6|       -8|       10|.......
    1|  15|   7|  203|T11       25|A1   100|      -18|     4982|     4983|      -13|     6987|     6988|       -8|       -6|       10|.......
    1|  15|   8|  204|T11       24|Y6    86|      -14|     4986|     4990|      -16|     6984|     6988|       -9|       -5|       10|.......
